161002;UVC-8000;123;MGG-100
161001;UVC-8000;23-0001;MGG-100
161003;UVC-8000;23-0002;MGG-100
161004;ATM-100;23-0003;MGG-100
161005;ATM-100;23-0004;MGG-100
19-0001;MSS-200 V2;Test1;MSS-211
19-0001;MSS-200 V2;test2;MSS-221
20-0006;ATM-100;23-0006;MGG-100
20-0000;UVC-8120;20-0000;UVC-8120
20-0001;UVC-8120;20-0001;UVC-8120
20-0002;UVC-8120;20-0002;UVC-8120
20-0003;UVC-8120;20-0003;UVC-8120
20-0004;UVC-8120;20-0004;UVC-8120
20-0005;UVC-8120;20-0005;UVC-8120
20-0006;UVC-8120;20-0006;UVC-8120
20-0007;UVC-8120;20-0007;UVC-8120
20-0008;UVC-8120;20-0008;UVC-8120
20-0001;UVC-8110;[card-number];MGG-100
20-0004;UVC-8000;23-0007;MGG-100
20-0005;UVC-8000;23-0008;MGG-100
20-0000;MWD-610;20-0001;MMB-433-868
20-0001;MWD-630;20-0002;MMB-433-868
20-0002;MWD-630;20-0003;MMB-433-868
20-0003;MWD-630;20-0004;MMB-433-868
20-0001;ATM-111;23-0001;MMB-433-868
20-0002;ATM-111;23-0002;MMB-433-868
20-0003;ATM-111;23-0003;MMB-433-868
20-0003;ATM-110;23-0004;MMB-433-868
20-0002;ATM-110;23-0005;MMB-433-868
20-0001;ATM-110;23-0006;MMB-433-868
20-0004;MWD-630;RC-0009;MMB-433-868
20-0005;MWD-630;RC-0004;MMB-433-868
20-0006;MWD-630;RC-0018;MMB-433-868
20-0007;MWD-630;RC-0015;MMB-433-868
20-0008;MWD-630;RC-0016;MMB-433-868
20-0001;DISP-100;20-0100;MGG-100
19-0002;MSS-200 V2;23-0001;MSS-211
19-0002;MSS-200 V2;23-0002;MSS-221
19-0003;MSS-200 V2;23-0003;MSS-211
19-0003;MSS-200 V2;23-0004;MSS-221
20-0001;MWD-620;20-0071;MMB-433-868
20-0002;MWD-620;20-0072;MMB-433-868
20-0003;MWD-620;20-0073;MMB-433-868
20-0004;MWD-620;20-0074;MMB-433-868
20-0005;MWD-620;20-0075;MMB-433-868
20-0006;MWD-620;20-0070;MMB-433-868
20-0002;UVC-8110;[card-number];MGG-100
20-0009;MWD-630;78;MMB-433-868
20-0010;MWD-630;80;MMB-433-868
20-0011;MWD-630;79;MMB-433-868
20-0012;MWD-630;82;MMB-433-868
20-0013;MWD-630;77;MMB-433-868
21-0006;APB-6134-W-8I8O;RC 0083;MMB-433-868
21-0007;APB-6134-W-8I8O;RC 0081;MMB-433-868
21-0008;APB-6134-W-8I8O;RC 0085;MMB-433-868
21-0001;Winlet-400;0;W-400-0100-3
21-0007;MWD-620;93;MMB-433-868
21-0008;MWD-620;95;MMB-433-868
21-0009;MWD-620;84;MMB-433-868
21-0010;MWD-620;87;MMB-433-868
21-0011;MWD-620;0098;MMB-433-868
21-0012;MWD-620;0096;MMB-433-868
21-0013;MWD-620;0097;MMB-433-868
21-0014;MWD-620;0099;MMB-433-868
20-0014;MWD-630;0094;MMB-433-868
20-0015;MWD-630;0090;MMB-433-868
20-0016;MWD-630;0088;MMB-433-868
20-0017;MWD-630;0089;MMB-433-868
21-0006;ATM-110;23-0011;MMB-ESP32
21-0006;ATM-110;23-0012;MMB-433-868
21-0005;ATM-110;23-0013;MMB-433-868
21-0005;ATM-110;23-0001;MMB-ESP32
21-0007;ATM-110;23-0014;MMB-433-868
210006;UVC-8000;23-0009;MGG-100
21-0015;MWD-620;104;MMB-433-868
21-0016;MWD-620;105;MMB-433-868
21-0017;MWD-620;106;MMB-433-868
21-0018;MWD-620;107;MMB-433-868
21-0002;VMB-120;0;MGG-100
21-0019;MWD-620;0108;MMB-433-868
21-0020;MWD-620;0117;MMB-433-868
21-0004;ATM-111;1234;MMB-433-868
21-0005;ATM-111;23-0015;MMB-433-868
21-0006;ATM-111;23-0016;MMB-433-868
21-0007;ATM-111;23-0017;MMB-433-868
21-0008;ATM-110;23-0018;MMB-433-868
21-0009;ATM-110;23-0019;MMB-433-868
21-0010;ATM-110;23-0020;MMB-433-868
21-0008;ATM-110;23-0021;MMB-433-868
21-0008;ATM-110;23-0002;MMB-ESP32
21-0009;ATM-110;23-0003;MMB-ESP32
21-0010;ATM-110;23-0004;MMB-ESP32
21-0021;MWD-620;118;MMB-433-868
21-0022;MWD-620;119;MMB-433-868
21-0023;MWD-620;120;MMB-433-868
21-0024;MWD-620;121;MMB-433-868
21-0025;MWD-620;122;MMB-433-868
22-0026;MWD-620;RC 0126;MMB-433-868
22-0027;MWD-620;23-0022;MMB-433-868
22-0028;MWD-620;0128;MMB-433-868
22-0029;MWD-620;0129;MMB-433-868
22-0030;MWD-620;0130;MMB-433-868
22-0031;MWD-620;0131;MMB-433-868
22-0009;APB-6134-W-8I8O;23-0023;MMB-433-868
22-0010;APB-6134-W-8I8O;23-0024;MMB-433-868
22-0032;MWD-620;133;MMB-433-868
22-0033;MWD-620;134;MMB-433-868
22-0034;MWD-620;135;MMB-433-868
22-0035;MWD-620;136;MMB-433-868
22-0036;MWD-620;137;MMB-433-868
