"ID";"ProductNumber";"Severity";"Title";"Description";"Reporter";"Created";"Fixed"
"4";"MSS-211 V2";"0";"Taber hastighedskalibrering";"Vi har ikke noget godt bud på hvorfor dette sker!
Jeg har aftalt med Knud, at ændre kalibreringsproceduren, således at man ikke kan gemme en kalibrering af hastigheden, uden der er impulser. Altså – man kan ikke gemme 0 km/t. 
Det vil fjerne muligheden for at man ved en fejl, kommer til gemme en kalibrering, hvis bilen står stille.

KT: Laver ny software i denne uge. 
";"Esben Kristensen";"2020-10-20";"2022-01-31"
"5";"WIN-100-3";"2";"Ændring af printlayout inden næste PCB Bestilling";"141020EK:
Læs nedenstående fil inden næste PCB bestilling:
1PCB rettelser inden næste printbestilling.pdf";"Esben Kristensen";"2020-10-20";"2021-03-09"
"7";"WWR-200";"1";"PCB Layout og stykliste rettes";"Gerber data, stykliste og stencil data opdateres efter udskiftning af lydgiver og modstande for vac. sw.";"Esben Kristensen";"2020-10-20";"2021-01-25"
"11";"IBB-120";"0";"Rettelser i dimensioner";"Slids skal rettes til 11mm, radius lille rør skal rettes til 14.95mm, radius store rør skal rettes til 18.25mm.";"Simon B. Andersen";"2020-10-21";"2020-10-21"
"13";"SL608-0114";"0";"Læg i ring, når der stripses.";;"Simon B. Andersen";"2020-10-22";"2020-11-11"
"14";"SL408-0114";"0";"Læg i ring, når der stripses.";;"Simon B. Andersen";"2020-10-22";"2020-11-11"
"15";"SL1000-0106";"0";"Læg i ring, når der stripses.";;"Simon B. Andersen";"2020-10-22";"2020-11-11"
"16";"MCA-100";"1";"Produktions beskrivelse ";"Der skal laves en opdateret beskrivelse";"Klaus Graversen";"2020-10-26";NULL
"17";"MCA-100";"1";"Monterings vejledning";"Monterings vejledning skal rettes, tror måske Hans skal gøre det";"Klaus Graversen";"2020-10-26";"2022-02-11"
"18";"MWD-610";"0";"Print skal ændres";"Ben 42 på up skal luses til ben 43
Antenne skal laves som printbane";"Klaus Graversen";"2020-10-27";"2020-11-24"
"19";"W-400-0105";"0";"To stk. kabel skal rettes til et på tegningen.";;"Simon B. Andersen";"2020-10-28";"2020-10-28"
"20";"MWD-610";"0";"Print";"Tilslutning til ladespole skal flyttes
Print skal ændres således at display bliver flyttet lidt til venstre";"Klaus Graversen";"2020-10-29";"2020-11-24"
"21";"MWD-610";"0";"DIP-Switch";"Tilføj DIP-Switch til at påtvinge forsyning, mens man programmerer.";"Simon B. Andersen";"2020-11-03";"2020-11-24"
"22";"SL408-0130";"2";"Spadestik falder af. ";"Der skal findes en løsning, så spadestik ikke længere falder af.";"Simon B. Andersen";"2020-11-09";"2020-11-11"
"23";"SL608-0130";"0";"Spadestik falder af. ";"Der skal findes en løsning, så spadestik ikke længere falder af.";"Simon B. Andersen";"2020-11-09";"2020-11-11"
"24";"SL1000-0300";"2";"Spadestik falder af. ";"Der skal findes en løsning, så spadestik ikke længere falder af.";"Simon B. Andersen";"2020-11-09";"2020-11-11"
"25";"W-[phone]";"0";"Produktions dokument med fejl";"Billeder og tekst passer ikke sammen....";"Lone";"2020-11-11";"2020-11-20"
"26";"MWD-610";"1";"Printbaner";"Printbaner løber for tæt forbi knækpunkter på print";"Klaus Graversen";"2020-11-12";"2020-11-24"
"27";"GEM-134";"0";"Ændring iht. Ændring 171120 EK.pdf";"Tilføjelse af forskruning på tegning og stykliste.
Dette iht. mail 17/11-20 fra Henrik G. Nielsen.";"Esben Kristensen";"2020-11-17";"2021-01-06"
"28";"SL1000-0103";"0";"Skal være 10 cm kortere.";"Ifølge aftale med Nikolaj.";"Simon B. Andersen";"2020-11-20";"2020-12-15"
"29";"SL1000-0501";"0";"Skal være 5 cm kortere.";"Ifølge aftale med Nikolaj.";"Simon B. Andersen";"2020-11-20";"2020-11-20"
"30";"SL1000-0501";"0";"Skal være 5 cm længere.";"Ifølge aftale med Nikolaj.";"Simon B. Andersen";"2020-11-20";"2020-12-15"
"31";"SL1000-0300";"0";"Skal være 10 cm længere.";"Ifølge aftale med Nikolaj.";"Simon B. Andersen";"2020-11-20";"2020-12-15"
"32";"W-575-0122-3";"0";"Kabel kortes op.";"Kabel gøres 625mm kortere efter aftale med Jesper (Mail).
Ny længde på flex skal være 4245mm.
Ny længde på kabel skal være 4575mm.";"Simon B. Andersen";"2020-11-20";"2020-11-20"
"33";"MWD-610";"0";"Ingen summering af trailervægt";"Der er ingen summering af trailervægten på fjernbetjeningen.";"Simon B. Andersen";"2020-11-24";"2020-11-24"
"34";"W-400-0100";"0";"produkdtiongrundlag ændres";"5710190058396 til ";"Erik S. Noesgaard";"2020-11-25";"2021-05-21"
"35";"SL408-0135";"0";"Eget produceret kabel";"Ny produktionsbeskrivelse laves og tages i brug, når ikke længere der er flere leverede curtiskabler.";"Simon B. Andersen";"2020-12-02";"2022-02-11"
"36";"SL608-0135";"0";"Eget produceret kabel";"Ny produktionsbeskrivelse laves og tages i brug, når ikke længere der er flere leverede curtiskabler.";"Simon B. Andersen";"2020-12-02";"2022-02-11"
"37";"GEM-210";"0";"571";;"Dennis Riis Andersen";"2020-12-07";"2021-03-19"
"38";"GEM-210";"0";"rettelse produktionsgrundlag plus C5";"5710190058396, skal indføres.";"Dennis Riis Andersen";"2020-12-07";"2021-03-19"
"39";"GEM-212";"0";"rettelse produktionsgrundlag plus C5";"Mangler terminalrør 5710190058396";"Dennis Riis Andersen";"2020-12-07";"2021-03-19"
"40";"W-575-0105-3";"1";"Ændring af stik.";"6pol stik til gearmotor skal ændres til et 4 og 2 pol stik";"Klaus Graversen";"2020-12-07";"2021-04-23"
"41";"GEM-211";"0";"rettelse produktionsgrundlag plus C5";"Manglende terminalrør 5710190058396";"Dennis Riis Andersen";"2020-12-07";"2021-10-20"
"42";"W-350-0113";"0";"Produktions dokument med fejl";"nyt produktionsgrundlag/tegning";"Lone";"2020-12-08";"2022-02-11"
"43";"GEM-263";"0";"Længden af kablet rettes til 1420mm";;"Simon B. Andersen";"2020-12-09";"2020-12-14"
"44";"GEM-264";"0";"Længden af kablet rettes til 1420mm";;"Simon B. Andersen";"2020-12-09";"2020-12-14"
"45";"GEM-332";"0";"Længden af kablet rettes til 2600mm";;"Simon B. Andersen";"2020-12-09";"2020-12-14"
"46";"W-253";"0";"Hvid ledning trækkes ud.";"Hvid ledning gøres 800mm lang, og køres igennem PVC-Flex.";"Simon B. Andersen";"2020-12-17";"2020-12-17"
"47";"W-575-0301";"0";"DUMP V. Ventilstik vendes 180 grader";"Efter aftale pr. telefon med Henrik Hedegaard 06/01-21.";"Esben Kristensen";"2021-01-06";"2021-01-06"
"48";"WWR-100V4";"0";;;"Esben Kristensen";"2021-01-25";"2021-01-25"
"49";"WWR-100V4";"0";"Panel rettes inden print bestilles næste gang";"Se pdf - 
Panel rettes inden print bestilles næste gang.pdf

Knop kan ikke bølgelodde stikkene.";"Esben Kristensen";"2021-01-25";"2021-05-21"
"50";"WWR-200";"0";"Ny stencil og PCBgerber inden næste produktion.";"Gerber panelet er ikke blevet opdateret fra WWR-200, hvor lydgiveren er udskiftet med en anden type. Produktion d. 270121, køres med montage af lydgiver, og Mech monterer selv ny type.";"Esben Kristensen";"2021-01-27";"2021-06-09"
"51";"WIN-100-3";"0";"Beskyttelsesdioder v/de 3 powerrelæer";"Støjreduktion ved placering af reverse dioder 3 stk. 1n4007 mellem Kl.86 og 86 på de 3 relæer.
Ændres også i layout til næste printproduktion.";"Esben Kristensen";"2021-02-23";"2021-03-09"
"52";"SL1000-0900";"0";"Hul i print er for stort";"Hullerne i printet er for store, så skruen går igennem kassen, når printet skal monteres i kassen.";"Mads Jensen";"2021-02-26";"2022-04-17"
"53";"W-400-0301";"1";"Ændring af no. på Krympeflex";"(65) 1X2 ændres til (65) 1X3";"Esben Kristensen";"2021-03-01";"2021-10-06"
"54";"W-400-0301";"1";"Ændring af no. på Krympeflex ";"(62) Ændres til 1X8 på CabMark fil
(25) Ændres til 1X9 på CabMark fil
EK010321: rettet på tegning og i stykliste. ";"Esben Kristensen";"2021-03-01";"2021-10-06"
"55";"WWR-100V4";"0";"V-cut line skal fjernes";"V-cut line skal fjernes";"Klaus Graversen";"2021-03-09";"2021-05-21"
"56";"WWR-200";"0";"Modstande";"820 Ohm til LED skal ændres til 82 ohm";"Klaus Graversen";"2021-03-11";"2021-06-09"
"57";"GEM-211";"0";"Tegning skal rettes. Pladerne vendes ikke om.";;"Erik S. Noesgaard";"2021-03-16";"2022-01-26"
"58";"SSM-100";"1";"Ny stencil og pick&placefil i MPM";"Stykliste og P&P fil skal laves inden Knop producerer næste gang.
Molex stikkene er placeret i yderkanten på alle print, så de kan bølgeloddes.";"Esben Kristensen";"2021-03-18";"2021-03-19"
"59";"SL1000-0304";"0";"Produktions dokument med fejl";"bemærk at sort og rød ledning er 0,75kvadrat";"Lone";"2021-03-23";"2022-02-10"
"60";"ATM-110";"0";"Produktionsbeskrivelse skal rettes til";"Der mangler at indgå påsætning af ESP-Pinheader. Derudover skal radiomodulet ikke laves fra bunden længere.
Der kan ses et billede af, hvordan pinheaderen skal sættes på under ""Billeder"" på U-drevet..";"Simon B. Andersen";"2021-03-30";"2021-11-12"
"61";"ATM-111";"0";"Produktionsbeskrivelse skal rettes til";"Produktionsbeskrivelse skal rettes til, så MMB-ESP32 indgår i produktionen af produktet.";"Simon B. Andersen";"2021-03-30";"2021-11-12"
"62";"W-[phone]";"0";"Produktions dokument med fejl";"oplys hvilken side på kablet w-251 siddder";"Lone";"2021-05-05";"2021-05-27"
"63";"SL1000-0506";"0";"Ret stykliste og produktionsrundlag";"Fjern forskruning fra både stykliste i C5 og produktionsgrundlag";"Mogens Randeris";"2021-05-05";"2021-05-05"
"64";"W-0118-40";"0";"Mangel info";"Skal i pose med tekst og emergency skive skal også ilægges";"Hanne Barbesgård";"2021-05-10";"2021-09-28"
"65";"DK80007503A";"0";"Generel opdatering";"Generel opdatering med fotos m.v.";"Mogens Ranneries";"2021-05-20";"2022-02-11"
"66";"WWR-200";"0";"Pull down modstande til Vac SW. ændres";"Tjek inden næste print montage at begge Vacuum switche, har pull down modstande på 470 ohm.";"Esben Kristensen";"2021-06-09";"2021-06-09"
"67";"W-575-0301";"0";"Produktions dokument med fejl + C5";"alle ledninger på 1 kvadrat skal have kabelsko 39-00-0038 ";"Lone";"2021-06-30";"2021-09-22"
"68";"SL1000-0503";"0";"Produktions dokument med fejl";"tillføj gummipakning på tegning";"Lone";"2021-07-02";"2021-10-20"
"69";"MSS-221";"0";"serienummer opdateres ikke";;"Niels Vejsgård";"2021-07-07";"2021-10-20"
"70";"SSM-100";"0";;;"Esben Kristensen";"2021-08-05";"2021-08-05"
"71";"SSM-100";"2";"Opret produkt variant - nyt print med bestyk.varia";"030821EK: Nyt PCBlayout så der kan laves bestykningsvariant til SSM-101 for SENT kommunikation. Vedr. PCB SSM-100V3.
*BEMÆRK* Produktionsbeskrivelsen skal rettes, således at ved SSM-100 skal R43,46 fjernes, og (PE14,PE15 µP) skal være ""0"" permanent.
SSM-101 skal C35,36 fjernes og tilhørende SW implementeres. ";"Esben Kristensen";"2021-08-05";"2021-10-20"
"72";"GVL-100";"1";"Produktet er udgået";"Produktet er udgået";"Mogens Ranneries";"2021-08-05";"2022-02-10"
"73";"GVL-110";"0";"Generel opdatering";"Generel opdatering";"Mogens Ranneries";"2021-08-05";NULL
"74";"GVL-120";"0";"Generel opdatering";"Der skal findes erstatninger for kontaktor og thermorelæ (motorværn)";"Mogens Ranneries";"2021-08-05";NULL
"75";"SSK-100";"0";"Forståelig vejledning mangler";;"Mads Jensen";"2021-08-17";"2022-01-17"
"76";"SSM-100";"1";"Printlayout";"Printbaner er for tæt på knæk punkter";"Klaus Graversen";"2021-08-25";NULL
"77";"SL1000-0305";"1";"Rækkefølge af ledningsfarver i stik";"Efter en række reklamationer hvor sort og brun har været ombyttet, indføres et advarselsskilt tegningen med følgende tekst tilknyttet: ""Det er vigtigt at få en kollega til
at kontrollere farvernes rækkefølge i stikket"".";"Mogens Ranneries";"2021-08-27";"2021-08-27"
"78";"SL1000-0306";"1";"Farverækkefølge i print";"Efter en række reklamationer hvor sort og brun har været ombyttet, indføres et advarselsskilt tegningen med følgende tekst tilknyttet: ""Det er vigtigt at få en kollega til
at kontrollere farvernes rækkefølge i stikket"".";"Mogens Ranneries";"2021-08-27";"2021-08-27"
"79";"W-0118-40";"0";"Generel opdatering";"Krympeflex Længde reduceres til 20 mm.

Emergency skive skal ikke ilægges.";"Kate Jensen";"2021-08-30";"2021-09-28"
"80";"JET-110-2";"1";"Hulstørrelse tilrettes på CNC";"Hulstørrelse til M20 forskruning skal rettes ned til 18mm (den er 19mm idag)";"Mogens Ranneries";"2021-09-07";"2021-09-07"
"81";"JET-110-2";"1";"Rettelse af CNC data";"Hulstørrelse til M20 forskruning skal rettes ned til 18mm (den er 19mm idag). Desuden skal hullet flyttes 2 mm mod midten.";"Mogens Ranneries";"2021-09-07";NULL
"82";"SL1000-0112";"0";"Tegning skal rettes";"Der skal ikke flex på ledning";"Kate Jensen";"2021-09-09";"2021-09-27"
"83";"W-400-0100";"0";"Tegning skal rettes. Pladerne vendes ikke om.";;"Kate Jensen";"2021-09-27";"2021-09-27"
"84";"JET-110-2";"1";"Mangler blå kodeblok";"Mangler blå kodeblok både i stykliste og dokumentationen";"Mogens Ranneries";"2021-09-28";"2021-10-20"
"85";"W-400-0107";"0";"Tilretning af tekst";"Tilføj teksten ""Kablet rulles op og stripses""";"Mogens Ranneries";"2021-10-11";"2021-10-11"
"86";"W-400-0108";"0";"Tilretning af tekst";"Tilføj tekst:""Kablet rulles op og stripses""";"Mogens Ranneries";"2021-10-11";"2021-10-11"
"87";"W-400-0110";"0";"Tilretning af tekst";"Tilføj tekst:""Kablet rulles op og stripses""";"Mogens Ranneries";"2021-10-11";"2021-10-11"
"88";"W-400-0109";"0";"Tilretning af tekst";"Tilføj tekst: ""Kablet rulles op og stripses""";"Mogens Ranneries";"2021-10-11";"2021-10-11"
"89";"W-400-0111";"0";"Tilretning af tekst";"Tilføj tekst: ""Kablet rulles op og stripses""";"Mogens Ranneries";"2021-10-11";"2021-10-11"
"90";"W-400-0300";"0";"Tilretning af tekst";"Tilføj tekst: ""Kablet rulles op og stripses""";"Mogens Ranneries";"2021-10-11";"2021-10-11"
"91";"W-400-0302";"0";"Tilretning af tekst";"Tilføj tekst: ""Kablet rulles op og stripses""";"Mogens Ranneries";"2021-10-11";"2021-10-11"
"92";"SL608-0115";"0";"Tilretning af tekst";"Tilføj tekst: ""Kablet rulles op og stripses""";"Mogens Ranneries";"2021-10-11";"2021-10-11"
"93";"SL608-0114";"0";"Tilretning af tekst";"Tilføj tekst: ""Kablet rulles op og stripses i bundter á 5 stk.""";"Mogens Ranneries";"2021-10-11";"2021-10-11"
