"ID";"DeviceID";"Name";"Number";"Serial";"SoftwareVersion";"ServiceDate"
"1";"4720";"GSM/GPS modul for MMB-100";"MGG-100";"123";;"1970-01-01"
"2";"4719";"GSM/GPS modul for MMB-100";"MGG-100";;;"1970-01-01"
"3";"5114";"GSM/GPS modul for MMB-100";"MGG-100";"0";;"1970-01-01"
"4";"5956";"GSM/GPS modul for MMB-100";"MGG-100";"0";"Dummy_Release.hex";"1970-01-01"
"5";"5957";"GSM/GPS modul for MMB-100";"MGG-100";"0";"Dummy_Release.hex";"1970-01-01"
"6";"6221";"Server for MSS-200 V2";"MSS-211";"Test1";"MSS211-Master-Ver1.72.hex";"1970-01-01"
"7";"6221";"Spejl speedometer for MSS-200 V2";"MSS-221";"test2";"MSS-221-Display.hex";"1970-01-01"
"8";"8261";"GSM/GPS modul for MMB-100";"MGG-100";"0";"Dummy_Release.hex";"1970-01-01"
"9";"8262";"GSM/GPS modul for MMB-100";"MGG-100";"0";"Dummy_Release.hex";"1970-01-01"
"10";"8284";"UVC-8120";"UVC-8120";"20-0000";;"1970-01-01"
"11";"8289";"UVC-8120";"UVC-8120";"20-0001";"UVC-8120-V1.0.hex";"1970-01-01"
"12";"8290";"UVC-8120";"UVC-8120";"20-0002";"UVC-8120-V1.0.hex";"1970-01-01"
"13";"8291";"UVC-8120";"UVC-8120";"20-0003";"UVC-8120-V1.0.hex";"1970-01-01"
"14";"8292";"UVC-8120";"UVC-8120";"20-0004";"UVC-8120-V1.0.hex";"1970-01-01"
"15";"8293";"UVC-8120";"UVC-8120";"20-0005";"UVC-8120-V1.0.hex";"1970-01-01"
"16";"8294";"UVC-8120";"UVC-8120";"20-0006";"UVC-8120-V1.0.hex";"1970-01-01"
"17";"8295";"UVC-8120";"UVC-8120";"20-0007";"UVC-8120-V1.0.hex";"1970-01-01"
"18";"8296";"UVC-8120";"UVC-8120";"20-0008";"UVC-8120-V1.0.hex";"1970-01-01"
"19";"8297";"GSM/GPS modul for MMB-100";"MGG-100";"[card-number]";"Dummy_Release.hex";"1970-01-01"
"20";"9298";"GSM/GPS modul for MMB-100";"MGG-100";;"Dummy_Release.hex";"1970-01-01"
"21";"9324";"GSM/GPS modul for MMB-100";"MGG-100";;"Dummy_Release.hex";"1970-01-01"
"22";"10877";"LoRa MMB Radio modul";"MMB-433-868";"20-0001";;"1970-01-01"
"23";"11122";"LoRa MMB Radio modul";"MMB-433-868";"20-0001";;"1970-01-01"
"24";"11123";"LoRa MMB Radio modul";"MMB-433-868";"20-0002";;"1970-01-01"
"25";"11124";"LoRa MMB Radio modul";"MMB-433-868";"20-0003";;"1970-01-01"
"26";"11330";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"27";"11331";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"28";"11332";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"29";"11335";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"30";"11334";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"31";"11333";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"32";"12006";"LoRa MMB Radio modul";"MMB-433-868";"RC-0009";;"1970-01-01"
"33";"12007";"LoRa MMB Radio modul";"MMB-433-868";"RC-0004";;"1970-01-01"
"34";"12008";"LoRa MMB Radio modul";"MMB-433-868";"RC-0018";;"1970-01-01"
"35";"12009";"LoRa MMB Radio modul";"MMB-433-868";"RC-0015";;"1970-01-01"
"36";"12010";"LoRa MMB Radio modul";"MMB-433-868";"RC-0016";;"1970-01-01"
"37";"12199";"GSM/GPS modul for MMB-100";"MGG-100";"20-0100";"Dummy_Release.hex";"1970-01-01"
"38";"12399";"Server for MSS-200 V2";"MSS-211";"0";"MSS211-Master-Ver1.86.hex";"1970-01-01"
"39";"12399";"Spejl speedometer for MSS-200 V2";"MSS-221";"0";"MSS-221-Ver1.2.hex";"1970-01-01"
"40";"12400";"Server for MSS-200 V2";"MSS-211";"0";"MSS211-Master-Ver1.86.hex";"1970-01-01"
"41";"12400";"Spejl speedometer for MSS-200 V2";"MSS-221";"0";"MSS-221-Ver1.2.hex";"1970-01-01"
"42";"13132";"LoRa MMB Radio modul";"MMB-433-868";"20-0071";;"1970-01-01"
"43";"13133";"LoRa MMB Radio modul";"MMB-433-868";"20-0072";;"1970-01-01"
"44";"13134";"LoRa MMB Radio modul";"MMB-433-868";"20-0073";;"1970-01-01"
"45";"13135";"LoRa MMB Radio modul";"MMB-433-868";"20-0074";;"1970-01-01"
"46";"13136";"LoRa MMB Radio modul";"MMB-433-868";"20-0075";;"1970-01-01"
"47";"13137";"LoRa MMB Radio modul";"MMB-433-868";"20-0070";;"1970-01-01"
"48";"13242";"GSM/GPS modul for MMB-100";"MGG-100";"89462046041001264924";"Dummy_Release.hex";"1970-01-01"
"49";"14349";"LoRa MMB Radio modul";"MMB-433-868";"78";;"1970-01-01"
"50";"14350";"LoRa MMB Radio modul";"MMB-433-868";"80";;"1970-01-01"
"51";"14351";"LoRa MMB Radio modul";"MMB-433-868";"79";;"1970-01-01"
"52";"14352";"LoRa MMB Radio modul";"MMB-433-868";"82";;"1970-01-01"
"53";"14353";"LoRa MMB Radio modul";"MMB-433-868";"77";;"1970-01-01"
"54";"14985";"LoRa MMB Radio modul";"MMB-433-868";"RC 0083";;"1970-01-01"
"55";"14986";"LoRa MMB Radio modul";"MMB-433-868";"RC 0081";;"1970-01-01"
"56";"14987";"LoRa MMB Radio modul";"MMB-433-868";"RC 0085";;"1970-01-01"
"57";"15295";"Winlet computer";"W-400-0100-3";;;"1970-01-01"
"59";"15472";"LoRa MMB Radio modul";"MMB-433-868";"93";;"1970-01-01"
"60";"15473";"LoRa MMB Radio modul";"MMB-433-868";"95";;"1970-01-01"
"61";"15474";"LoRa MMB Radio modul";"MMB-433-868";"84";;"1970-01-01"
"62";"15475";"LoRa MMB Radio modul";"MMB-433-868";"87";;"1970-01-01"
"63";"19076";"LoRa MMB Radio modul";"MMB-433-868";"0098";;"1970-01-01"
"64";"19077";"LoRa MMB Radio modul";"MMB-433-868";"0096";;"1970-01-01"
"65";"19078";"LoRa MMB Radio modul";"MMB-433-868";"0097";;"1970-01-01"
"66";"19079";"LoRa MMB Radio modul";"MMB-433-868";"0099";;"1970-01-01"
"67";"19128";"LoRa MMB Radio modul";"MMB-433-868";"0094";;"1970-01-01"
"68";"19129";"LoRa MMB Radio modul";"MMB-433-868";"0090";;"1970-01-01"
"69";"19130";"LoRa MMB Radio modul";"MMB-433-868";"0088";;"1970-01-01"
"70";"19131";"LoRa MMB Radio modul";"MMB-433-868";"0089";;"1970-01-01"
"71";"19431";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"72";"19432";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"73";"19433";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"74";"19434";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"75";"19437";"MMB WiFi / Bluetooth modul";"MMB-ESP32";;;"1970-01-01"
"76";"19437";"LoRa MMB Radio modul";"MMB-433-868";;;"1970-01-01"
"77";"19436";"LoRa MMB Radio modul";"MMB-433-868";;;"1970-01-01"
"78";"19436";"MMB WiFi / Bluetooth modul";"MMB-ESP32";;;"1970-01-01"
"79";"20786";"WiFi / Bluetooth modul";"ESP-32";;;"1970-01-01"
"80";"20789";"WiFi / Bluetooth modul";"ESP-32";;"Ver.1.0.0.txt";"1970-01-01"
"81";"21396";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"82";"21422";"GSM/GPS modul for MMB-100";"MGG-100";"0";"Dummy_Release.hex";"1970-01-01"
"83";"24035";"LoRa MMB Radio modul";"MMB-433-868";"104";;"1970-01-01"
"84";"24036";"LoRa MMB Radio modul";"MMB-433-868";"105";;"1970-01-01"
"85";"24037";"LoRa MMB Radio modul";"MMB-433-868";"106";;"1970-01-01"
"86";"24038";"LoRa MMB Radio modul";"MMB-433-868";"107";;"1970-01-01"
"87";"22703";"GSM/GPS modul for MMB-100";"MGG-100";;"Dummy_Release.hex";"1970-01-01"
"88";"28131";"LoRa MMB Radio modul";"MMB-433-868";"0108";;"1970-01-01"
"89";"28132";"LoRa MMB Radio modul";"MMB-433-868";"0117";;"1970-01-01"
"90";"31245";"LoRa MMB Radio modul";"MMB-433-868";"1234";;"1970-01-01"
"91";"31246";"LoRa MMB Radio modul";"MMB-433-868";"1";;"1970-01-01"
"92";"31247";"LoRa MMB Radio modul";"MMB-433-868";"1";;"1970-01-01"
"93";"31248";"LoRa MMB Radio modul";"MMB-433-868";"1";;"1970-01-01"
"94";"31249";"LoRa MMB Radio modul";"MMB-433-868";"1";;"1970-01-01"
"95";"31250";"LoRa MMB Radio modul";"MMB-433-868";"1";;"1970-01-01"
"96";"31251";"LoRa MMB Radio modul";"MMB-433-868";"1";;"1970-01-01"
"97";"31249";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"98";"31249";"MMB WiFi / Bluetooth modul";"MMB-ESP32";"0";;"1970-01-01"
"99";"31250";"MMB WiFi / Bluetooth modul";"MMB-ESP32";"0";;"1970-01-01"
"100";"31251";"MMB WiFi / Bluetooth modul";"MMB-ESP32";"1";;"1970-01-01"
"101";"31411";"LoRa MMB Radio modul";"MMB-433-868";"118";;"1970-01-01"
"102";"31412";"LoRa MMB Radio modul";"MMB-433-868";"119";;"1970-01-01"
"103";"31413";"LoRa MMB Radio modul";"MMB-433-868";"120";;"1970-01-01"
"104";"31414";"LoRa MMB Radio modul";"MMB-433-868";"121";;"1970-01-01"
"105";"31415";"LoRa MMB Radio modul";"MMB-433-868";"122";;"1970-01-01"
"106";"41764";"LoRa MMB Radio modul";"MMB-433-868";"RC 0126";;"1970-01-01"
"107";"45157";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"108";"45404";"LoRa MMB Radio modul";"MMB-433-868";"0128";;"1970-01-01"
"109";"45405";"LoRa MMB Radio modul";"MMB-433-868";"0129";;"1970-01-01"
"110";"45406";"LoRa MMB Radio modul";"MMB-433-868";"0130";;"1970-01-01"
"111";"45407";"LoRa MMB Radio modul";"MMB-433-868";"0131";;"1970-01-01"
"112";"46129";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"113";"46130";"LoRa MMB Radio modul";"MMB-433-868";"0";;"1970-01-01"
"114";"47647";"LoRa MMB Radio modul";"MMB-433-868";"133";;"1970-01-01"
"115";"47648";"LoRa MMB Radio modul";"MMB-433-868";"134";;"1970-01-01"
"116";"47649";"LoRa MMB Radio modul";"MMB-433-868";"135";;"1970-01-01"
"117";"47650";"LoRa MMB Radio modul";"MMB-433-868";"136";;"1970-01-01"
"118";"47651";"LoRa MMB Radio modul";"MMB-433-868";"137";;"1970-01-01"
