23-0003;MGG-100;Software version;Dummy_Release.hex
23-0004;MGG-100;Software version;Dummy_Release.hex
Test1;MSS-211;Software version;MSS211-Master-Ver1.72.hex
test2;MSS-221;Software version;MSS-221-Display.hex
23-0005;MGG-100;Software version;Dummy_Release.hex
23-0006;MGG-100;Software version;Dummy_Release.hex
20-0001;UVC-8120;Software version;UVC-8120-V1.0.hex
20-0002;UVC-8120;Software version;UVC-8120-V1.0.hex
20-0003;UVC-8120;Software version;UVC-8120-V1.0.hex
20-0004;UVC-8120;Software version;UVC-8120-V1.0.hex
20-0005;UVC-8120;Software version;UVC-8120-V1.0.hex
20-0006;UVC-8120;Software version;UVC-8120-V1.0.hex
20-0007;UVC-8120;Software version;UVC-8120-V1.0.hex
20-0008;UVC-8120;Software version;UVC-8120-V1.0.hex
[card-number];MGG-100;Software version;Dummy_Release.hex
23-0007;MGG-100;Software version;Dummy_Release.hex
23-0008;MGG-100;Software version;Dummy_Release.hex
20-0100;MGG-100;Software version;Dummy_Release.hex
23-0001;MSS-211;Software version;MSS211-Master-Ver1.86.hex
23-0002;MSS-221;Software version;MSS-221-Ver1.2.hex
23-0003;MSS-211;Software version;MSS211-Master-Ver1.86.hex
23-0004;MSS-221;Software version;MSS-221-Ver1.2.hex
89462046041001264924;MGG-100;Software version;Dummy_Release.hex
23-0002;ESP-32;Software version;Ver.1.0.0.txt
23-0009;MGG-100;Software version;Dummy_Release.hex
0;MGG-100;Software version;Dummy_Release.hex